Attempting to load .env from: /Users/zacharymiller/code/nwwsoi/nwws-xmpp-monitor/.env
XMPP_SERVER in index.js after dotenv.config(): undefined
XMPP_USER in index.js after dotenv.config(): zachary.miller
Instantiating XMPPClient...
XMPPClient instance created. Service URL: xmpp://nwws-oi.weather.gov Domain: nwws-oi.weather.gov
XMPPClient instance created: OK
typeof xmppClientInstance.connect: function
Calling xmppClientInstance.connect()...
XMPPClient.connect method entered.
Attempting to connect to XMPP service: xmpp://nwws-oi.weather.gov, domain: nwws-oi.weather.gov, user: zachary.miller
Attempting this.client.start()...
this.client.start() was called. Is it a promise? true
XMPP client online, JID: zachary.miller@nwws-oi.weather.gov/nwws-xmpp-monitor
RR3AJK

.A JPDA2 20250524 Z DH2330/US 4/UD 71/UP 5/

.A JPDA2 20250524 Z ... ID: nwws_processor.9697
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9697
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9698): 

394

SRAK57 PAJK 242345

RR3AJK

.A TRMA2 20250524 Z DH2330/US 5/UD 89/TA 42/UP 6/

.A TRMA2 20250524 Z DH2331/US 4/UD 33/TA 42/UP 4/

.A TRMA2 2025...
Index.js: Received raw message for processing: 

394

SRAK57 PAJK 242345

RR3AJK

.A TRMA2 20250524 Z DH2330/US 5/UD 89/TA 42/UP 6/

.A TRMA2 20250... ID: nwws_processor.9698
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9698
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9699): 

395

SRAK57 PAJK 242345

RR3AJK

.A JECA2 20250524 Z DH2330/US 13/UD 92/TA 41/UP 18/

.A JECA2 20250524 Z DH2331/US 14/UD 99/TA 41/UP 18/

.A JECA2 ...
Index.js: Received raw message for processing: 

395

SRAK57 PAJK 242345

RR3AJK

.A JECA2 20250524 Z DH2330/US 13/UD 92/TA 41/UP 18/

.A JECA2 202... ID: nwws_processor.9699
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9699
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9700): 

396

XOUS54 KWBC 242345

CAPLIX

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

396

XOUS54 KWBC 242345

CAPLIX

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9700
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9700
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9701): 

397

XOUS54 KWBC 242345

CAPMAF

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

397

XOUS54 KWBC 242345

CAPMAF

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9701
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9701
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9702): 

398

WWUS84 KMOB 242345

SPSMOB



Special Weather Statement

National Weather Service Mobile AL

645 PM CDT Sat May 24 2025

 

MSZ067-250030-

Way...
Index.js: Received raw message for processing: 

398

WWUS84 KMOB 242345

SPSMOB



Special Weather Statement

National Weather Service Mobile AL

... ID: nwws_processor.9702
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9702
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9703): 

399

SRAK58 PACR 242345

RR3ACR

.A MNDA2 20250524 DH2320/DC2505242345/QRIRZZ 0.673000

.A MNDA2 20250524 DH2320/DC2505242345/HGIRZZ 2.94

.A MNDA2 ...
Index.js: Received raw message for processing: 

399

SRAK58 PACR 242345

RR3ACR

.A MNDA2 20250524 DH2320/DC2505242345/QRIRZZ 0.673000

.A MNDA2 2... ID: nwws_processor.9703
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9703
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/mission.communications, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9704): 

400

WOUS99 KNCF 242346

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SYSTEM IN SILVER SPRING.  IT IS SET TO TRANSMIT EVER...
Index.js: Received raw message for processing: 

400

WOUS99 KNCF 242346

@pil

THIS IS A COMMUNICATIONS TEST MESSAGE ORIGINATING FROM THE ANCF

SY... ID: nwws_processor.9704
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9704
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9705): 

401

FPUS63 KFSD 242345

SFTSD 

STZ000-251000-



Tabular State Forecast for South Dakota

National Weather Service Sioux Falls SD

645 PM CDT Sat ...
Index.js: Received raw message for processing: 

401

FPUS63 KFSD 242345

SFTSD 

STZ000-251000-



Tabular State Forecast for South Dakota

Nation... ID: nwws_processor.9705
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9705
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9706): 

402

ASUS46 KEKA 242346

RWREKA

Eureka Area Weather Roundup

National Weather Service Eureka CA

500 PM PDT SAT MAY 24 2025



Note: "fair" indicat...
Index.js: Received raw message for processing: 

402

ASUS46 KEKA 242346

RWREKA

Eureka Area Weather Roundup

National Weather Service Eureka CA

... ID: nwws_processor.9706
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9706
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9707): 

403

XOUS54 KWBC 242345

CAPMOB

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xmlns="urn:oasis:names:tc:emergency:cap:1.2">
    <i...
Index.js: Received raw message for processing: 

403

XOUS54 KWBC 242345

CAPMOB

<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<alert xm... ID: nwws_processor.9707
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9707
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9708): 

404

FZAK69 PAFG 242346

OFFAFG



Offshore Waters Forecast

National Weather Service Fairbanks AK

400 PM AKDT Sat May 24 2025



Offshore Waters F...
Index.js: Received raw message for processing: 

404

FZAK69 PAFG 242346

OFFAFG



Offshore Waters Forecast

National Weather Service Fairbanks AK... ID: nwws_processor.9708
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9708
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9709): 

405

NOUS70 KBOX 242346

TSTBOX

000

FTUS41 KBOX 242300 

TAFBID

TAF

KBID 242345Z 2500/2524 28011G20KT P6SM BKN070

     FM250200 28011G18KT P6SM...
Index.js: Received raw message for processing: 

405

NOUS70 KBOX 242346

TSTBOX

000

FTUS41 KBOX 242300 

TAFBID

TAF

KBID 242345Z 2500/2524 280... ID: nwws_processor.9709
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9709
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9710): 

406

FTUS42 KGSP 242346 CCA

TAFHKY

TAF COR

KHKY 242346Z 2500/2524 VRB03KT P6SM BKN200

     FM250400 04003KT P6SM BKN090 OVC200

     FM251200 05...
Index.js: Received raw message for processing: 

406

FTUS42 KGSP 242346 CCA

TAFHKY

TAF COR

KHKY 242346Z 2500/2524 VRB03KT P6SM BKN200

     FM2... ID: nwws_processor.9710
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9710
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9711): 

407

FPAK53 PAFG 242346

ZFPAFG



Alaska Zone Weather Forecast

National Weather Service Fairbanks AK

345 PM AKDT Sat May 24 2025



AKZ811-251700...
Index.js: Received raw message for processing: 

407

FPAK53 PAFG 242346

ZFPAFG



Alaska Zone Weather Forecast

National Weather Service Fairbank... ID: nwws_processor.9711
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9711
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9712): 

408

SXUS44 KJAN 242346

RECJAN



Recreational Forecast

National Weather Service Jackson MS

646 PM CDT Sat May 24 2025



MSZ043-049-250900-

Ros...
Index.js: Received raw message for processing: 

408

SXUS44 KJAN 242346

RECJAN



Recreational Forecast

National Weather Service Jackson MS

646... ID: nwws_processor.9712
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9712
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/wdt.ops, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/wdt.ops, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9713): 

409

FXUS64 KEPZ 242346

AFDEPZ



Area Forecast Discussion

National Weather Service El Paso TX/Santa Teresa NM

546 PM MDT Sat May 24 2025



...N...
Index.js: Received raw message for processing: 

409

FXUS64 KEPZ 242346

AFDEPZ



Area Forecast Discussion

National Weather Service El Paso TX/S... ID: nwws_processor.9713
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9713
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9714): 

410

SRHW80 PHFO 242346

RRAHFO



Hawaii Rainfall Summary

National Weather Service Honolulu HI

145 PM HST Sat May 24 2025



:

.B HFO  0524 H  D...
Index.js: Received raw message for processing: 

410

SRHW80 PHFO 242346

RRAHFO



Hawaii Rainfall Summary

National Weather Service Honolulu HI

... ID: nwws_processor.9714
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9714
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9715): 

411

SXUS86 KSGX 242346

CGRSGX



COASTAL WEATHER OBSERVATIONS

NATIONAL WEATHER SERVICE SAN DIEGO CA

400 PM PDT SAT MAY 24 2025



ID   /WX VSB  ...
Index.js: Received raw message for processing: 

411

SXUS86 KSGX 242346

CGRSGX



COASTAL WEATHER OBSERVATIONS

NATIONAL WEATHER SERVICE SAN DIEG... ID: nwws_processor.9715
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9715
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9716): 

412

NTXX99 PHEB 242346

TSTHEB

primary-side test from PTWC IRC

RZRZRZRZRZRZRZRZRZRZRZRZRZRZ

RZRZRZRZRZRZRZRZRZRZRZRZRZRZ

...
Index.js: Received raw message for processing: 

412

NTXX99 PHEB 242346

TSTHEB

primary-side test from PTWC IRC

RZRZRZRZRZRZRZRZRZRZRZRZRZRZ

RZ... ID: nwws_processor.9716
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9716
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9717): 

413

FXUS63 KLSX 242346

AFDLSX



Area Forecast Discussion...Updated Aviation

National Weather Service Saint Louis MO

646 PM CDT Sat May 24 2025
...
Index.js: Received raw message for processing: 

413

FXUS63 KLSX 242346

AFDLSX



Area Forecast Discussion...Updated Aviation

National Weather S... ID: nwws_processor.9717
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9717
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9718): 

414

FXUS62 KJAX 242346

AFDJAX



Area Forecast Discussion

National Weather Service Jacksonville FL

746 PM EDT Sat May 24 2025



...New UPDATE.....
Index.js: Received raw message for processing: 

414

FXUS62 KJAX 242346

AFDJAX



Area Forecast Discussion

National Weather Service Jacksonville... ID: nwws_processor.9718
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9718
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9719): 

415

FPAK51 PAFG 242346

ZFPNSB



Alaska Zone Weather Forecast

National Weather Service Fairbanks AK

346 PM AKDT Sat May 24 2025



AKZ801-251700...
Index.js: Received raw message for processing: 

415

FPAK51 PAFG 242346

ZFPNSB



Alaska Zone Weather Forecast

National Weather Service Fairbank... ID: nwws_processor.9719
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9719
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/ryder.moesta, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9720): 

416

FXUS65 KFGZ 242346

AFDFGZ



Area Forecast Discussion

National Weather Service Flagstaff AZ

446 PM MST Sat May 24 2025



.SYNOPSIS...Mainly...
Index.js: Received raw message for processing: 

416

FXUS65 KFGZ 242346

AFDFGZ



Area Forecast Discussion

National Weather Service Flagstaff AZ... ID: nwws_processor.9720
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9720
Index.js: Unknown message category: unknown_category
Received presence from nwws@conference.nwws-oi.weather.gov/mpr-bruce.macdonald, type: unavailable
Received presence from nwws@conference.nwws-oi.weather.gov/mission.communications, type: available
Received presence from nwws@conference.nwws-oi.weather.gov/Chyron.Ingest.PDX, type: unavailable
Received presence from nwws@conference.nwws-oi.weather.gov/Chyron.Ingest.PDX, type: available
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9721): 

417

ACUS11 KWNS 242347

SWOMCD

SPC MCD 242346 

COZ000-250115-



Mesoscale Discussion 0959

NWS Storm Prediction Center Norman OK

0646 PM CDT Sa...
Index.js: Received raw message for processing: 

417

ACUS11 KWNS 242347

SWOMCD

SPC MCD 242346 

COZ000-250115-



Mesoscale Discussion 0959

NWS... ID: nwws_processor.9721
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9721
Index.js: Unknown message category: unknown_category
Received groupchat message from nwws@conference.nwws-oi.weather.gov/nwws-oi
NWWS-OI Product (ID: nwws_processor.9722): 

418

SRAK58 PACR 242347

RR3ACR

:APRFC ingest from mesowest

.AR AFTA2 20250524 Z DH2145/DC202505242145/TAIRZZ 49.5/

.AR AFTA2 20250524 Z DH2150/D...
Index.js: Received raw message for processing: 

418

SRAK58 PACR 242347

RR3ACR

:APRFC ingest from mesowest

.AR AFTA2 20250524 Z DH2145/DC202505... ID: nwws_processor.9722
Categorizer: Received stanza for categorization. Stanza name: message
Categorizer: Message type not identified as CAP alert or storm report. ID: nwws_processor.9722
